Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
,,,,,,,
Test Cases/Login/manager,Edge Chromium 114,,,2023-06-30 14:28:52,2023-06-30 14:29:14,22.378s,PASSED
"openBrowser("""")",Edge Chromium 114,,,2023-06-30 14:28:53,2023-06-30 14:28:56,2.892s,PASSED
"navigateToUrl(""https://www.globalsqa.com/angularJs-protractor/BankingProject/#/account"")",Edge Chromium 114,,,2023-06-30 14:28:56,2023-06-30 14:28:57,1.549s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Home""))",Edge Chromium 114,,,2023-06-30 14:28:57,2023-06-30 14:28:59,1.405s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Bank Manager Login""))",Edge Chromium 114,,,2023-06-30 14:28:59,2023-06-30 14:28:59,0.759s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Add Customer""))",Edge Chromium 114,,,2023-06-30 14:28:59,2023-06-30 14:29:00,0.822s,PASSED
"setText(findTestObject(""Object Repository/Page_XYZ Bank/input_First Name_form-control ng-pristine n_693e51""), ""lkjhgf"")",Edge Chromium 114,,,2023-06-30 14:29:00,2023-06-30 14:29:01,1.230s,PASSED
"setText(findTestObject(""Object Repository/Page_XYZ Bank/input_Last Name_form-control ng-pristine ng_64913d""), ""jnbhgvf"")",Edge Chromium 114,,,2023-06-30 14:29:01,2023-06-30 14:29:02,0.829s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/input_Last Name_form-control ng-pristine ng_64913d""))",Edge Chromium 114,,,2023-06-30 14:29:02,2023-06-30 14:29:03,0.462s,PASSED
"setText(findTestObject(""Object Repository/Page_XYZ Bank/input_Post Code_form-control ng-untouched n_322706""), ""8765"")",Edge Chromium 114,,,2023-06-30 14:29:03,2023-06-30 14:29:04,1.102s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Add Customer_1""))",Edge Chromium 114,,,2023-06-30 14:29:04,2023-06-30 14:29:04,0.538s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Open Account""))",Edge Chromium 114,,,2023-06-30 14:29:04,2023-06-30 14:29:05,0.384s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_XYZ Bank/select_---Customer Name---       Hermoine G_fc2164""), ""4"", true)",Edge Chromium 114,,,2023-06-30 14:29:05,2023-06-30 14:29:06,1.659s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_XYZ Bank/select_---Currency---       Dollar      Pou_e54511""), ""Pound"", true)",Edge Chromium 114,,,2023-06-30 14:29:06,2023-06-30 14:29:08,1.264s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Process""))",Edge Chromium 114,,,2023-06-30 14:29:08,2023-06-30 14:29:08,0.475s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Customers""))",Edge Chromium 114,,,2023-06-30 14:29:08,2023-06-30 14:29:08,0.269s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Delete""))",Edge Chromium 114,,,2023-06-30 14:29:08,2023-06-30 14:29:09,0.812s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Add Customer""))",Edge Chromium 114,,,2023-06-30 14:29:09,2023-06-30 14:29:10,0.527s,PASSED
"setText(findTestObject(""Object Repository/Page_XYZ Bank/input_First Name_form-control ng-pristine n_693e51""), ""kjh"")",Edge Chromium 114,,,2023-06-30 14:29:10,2023-06-30 14:29:11,0.910s,PASSED
"setText(findTestObject(""Object Repository/Page_XYZ Bank/input_Last Name_form-control ng-pristine ng_64913d""), ""hbgt"")",Edge Chromium 114,,,2023-06-30 14:29:11,2023-06-30 14:29:11,0.785s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/input_Last Name_form-control ng-pristine ng_64913d""))",Edge Chromium 114,,,2023-06-30 14:29:11,2023-06-30 14:29:12,0.410s,PASSED
"setText(findTestObject(""Object Repository/Page_XYZ Bank/input_Post Code_form-control ng-untouched n_322706""), ""gt"")",Edge Chromium 114,,,2023-06-30 14:29:12,2023-06-30 14:29:13,0.851s,PASSED
"click(findTestObject(""Object Repository/Page_XYZ Bank/button_Add Customer_1""))",Edge Chromium 114,,,2023-06-30 14:29:13,2023-06-30 14:29:13,0.385s,PASSED
closeBrowser(),Edge Chromium 114,,,2023-06-30 14:29:13,2023-06-30 14:29:14,1.429s,PASSED
